,count,quantiles.0.5,quantiles.0.9,quantiles.0.99,sum,labels.type,quantiles.0,quantiles.0.01,quantiles.0.1,quantiles.0.25,quantiles.0.75,quantiles.1,help,name,type,ColdStart,ExpLabel,Timestamp
285,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:04:56.726027712
286,2306,34665,51249,92013,8.390496e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:04:59.726045726
287,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:04:59.726045726
288,2318,34665,51249,92013,8.4271842e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:02.726069557
289,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:02.726069557
290,1,1.6318124315e+10,1.6318124315e+10,,1.6318124315e+10,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:02.726069557
291,2318,34665,51249,92013,8.4271842e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:05.726062880
292,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:05.726062880
293,1,1.6318124315e+10,1.6318124315e+10,,1.6318124315e+10,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:05.726062880
294,2318,34665,51249,92013,8.4271842e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:08.726055146
295,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:08.726055146
296,1,1.6318124315e+10,1.6318124315e+10,,1.6318124315e+10,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:08.726055146
297,2327,34665,51249,99107,8.4613358e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:11.726018270
298,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:11.726018270
299,5,2.9222643861e+10,2.9420367039e+10,,1.33707520431e+11,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,2.9324343944e+10,2.9422041272e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:11.726018270
300,2337,34665,51249,100124,8.4981799e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:14.726048502
301,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:14.726048502
302,13,2.921602529e+10,2.9416103054e+10,,3.67749997957e+11,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,2.912078553e+10,2.9324343944e+10,2.9422041272e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:14.726048502
303,2340,34665,51249,100124,8.5062542e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:17.726048297
304,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:17.726048297
305,15,2.921602529e+10,2.9416103054e+10,,4.26087216852e+11,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,2.9119787915e+10,2.9324343944e+10,2.9422041272e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:17.726048297
306,2340,34665,51249,100124,8.5062542e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:20.726023856
307,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:20.726023856
308,15,2.921602529e+10,2.9416103054e+10,,4.26087216852e+11,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,2.9119787915e+10,2.9324343944e+10,2.9422041272e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:20.726023856
309,2340,34665,51249,100124,8.5062542e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:23.726030327
310,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:23.726030327
311,15,2.921602529e+10,2.9416103054e+10,,4.26087216852e+11,running,1.6318124315e+10,1.6318124315e+10,1.6318124315e+10,2.9119787915e+10,2.9324343944e+10,2.9422041272e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:23.726030327
312,2340,34665,51249,100124,8.5062542e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:26.726099648
313,780,2.84609133e+08,4.1346033e+08,,1.88507133262e+11,queued,1.796178e+06,1.94228e+06,1.1669839e+07,1.09579405e+08,3.95690588e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:26.726099648
314,22,2.9324343944e+10,4.2127290725e+10,,7.21146981169e+11,running,1.6318124315e+10,1.6318124315e+10,2.9016276444e+10,2.9215279997e+10,4.2017199488e+10,4.2417514269e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,13000000000,policy-warm-mz-lru-warm,2019-11-09 14:05:26.726099648
315,2446,32868,53938,101147,8.9044777e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:26.746013737
316,825,2.73102744e+08,4.73069549e+08,,1.99802277652e+11,queued,7.784615e+06,8.003869e+06,7.2972509e+07,1.09507663e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:26.746013737
317,2463,32868,53938,99107,8.9628574e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:29.745967729
318,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:29.745967729
319,2463,32868,53938,99107,8.9628574e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:32.746022678
320,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:32.746022678
321,2463,32868,53938,99107,8.9628574e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:35.745958232
322,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:35.745958232
323,2463,32868,53938,99107,8.9628574e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:38.745935726
324,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:38.745935726
325,2479,32747,53938,99107,9.0229677e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:41.745963293
326,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:41.745963293
327,2498,32747,53938,99107,9.0847887e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:44.745957842
328,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:44.745957842
329,1,1.7214914285e+10,1.7214914285e+10,,1.7214914285e+10,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:44.745957842
330,2499,32747,53938,99107,9.0870873e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:47.745938481
331,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:47.745938481
332,1,1.7214914285e+10,1.7214914285e+10,,1.7214914285e+10,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:47.745938481
333,2499,32747,53938,99107,9.0870873e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:50.745933693
334,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:50.745933693
335,1,1.7214914285e+10,1.7214914285e+10,,1.7214914285e+10,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:50.745933693
336,2499,32747,53938,99107,9.0870873e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:53.745936601
337,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:53.745936601
338,1,1.7214914285e+10,1.7214914285e+10,,1.7214914285e+10,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:53.745936601
339,2509,32747,53938,99107,9.1165443e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:56.745960107
340,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:56.745960107
341,5,3.1015044046e+10,3.1400290926e+10,,1.42367042073e+11,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,3.1320569367e+10,3.1416223449e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:56.745960107
342,2520,32747,53938,99107,9.1469778e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:59.745938125
343,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:59.745938125
344,11,3.1216523049e+10,3.1400290926e+10,,3.29676389789e+11,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,3.1015044046e+10,3.1324793118e+10,3.1416223449e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:06:59.745938125
345,2520,32747,53938,99107,9.1469778e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:02.745968115
346,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:02.745968115
347,12,3.1216523049e+10,3.1400290926e+10,,3.60797415193e+11,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,3.1015648923e+10,3.1324793118e+10,3.1416223449e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:02.745968115
348,2520,32747,53938,99107,9.1469778e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:05.745964136
349,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:05.745964136
350,12,3.1216523049e+10,3.1400290926e+10,,3.60797415193e+11,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,3.1015648923e+10,3.1324793118e+10,3.1416223449e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:05.745964136
351,2520,32747,53938,99107,9.1469778e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:08.745992184
352,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:08.745992184
353,12,3.1216523049e+10,3.1400290926e+10,,3.60797415193e+11,running,1.7214914285e+10,1.7214914285e+10,1.7214914285e+10,3.1015648923e+10,3.1324793118e+10,3.1416223449e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:08.745992184
354,2520,32747,53938,99107,9.1469778e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:11.746039767
355,840,2.7305284e+08,4.45259214e+08,,2.02919973987e+11,queued,7.772075e+06,7.858507e+06,7.2949757e+07,1.09004025e+08,3.93343566e+08,5.00916656e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:11.746039767
356,21,3.1400290926e+10,4.5216399339e+10,,7.67408575498e+11,running,1.7214914285e+10,1.7214914285e+10,3.1015044046e+10,3.1121025404e+10,4.5126223708e+10,4.5416604696e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,14000000000,policy-warm-mz-lru-warm,2019-11-09 14:07:11.746039767
357,2628,33947,51757,90271,9.5411841e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:15.243292193
358,886,2.72977551e+08,4.15833151e+08,,2.14639834569e+11,queued,7.65409e+06,7.771322e+06,9.7633e+06,1.08502892e+08,3.85218699e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:15.243292193
359,2646,33947,51757,87276,9.6063456e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:18.243259534
360,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:18.243259534
361,2646,33947,51757,87276,9.6063456e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:21.243257873
362,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:21.243257873
363,2646,33947,51757,87276,9.6063456e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:24.243248569
364,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:24.243248569
365,2646,33947,51757,87276,9.6063456e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:27.243261608
366,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:27.243261608
367,2658,33947,51757,87276,9.6427449e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:30.243261635
368,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:30.243261635
369,2672,33947,51757,87276,9.6862105e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:33.243224165
370,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:33.243224165
371,1,1.8014134081e+10,1.8014134081e+10,,1.8014134081e+10,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:33.243224165
372,2678,33947,51757,87276,9.707651e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:36.243217160
373,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:36.243217160
374,1,1.8014134081e+10,1.8014134081e+10,,1.8014134081e+10,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:36.243217160
375,2678,33947,51757,87276,9.707651e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:39.243242186
376,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:39.243242186
377,1,1.8014134081e+10,1.8014134081e+10,,1.8014134081e+10,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:39.243242186
378,2678,33947,51757,87276,9.707651e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:42.243230090
