,count,quantiles.0.5,quantiles.0.9,quantiles.0.99,sum,labels.type,quantiles.0,quantiles.0.01,quantiles.0.1,quantiles.0.25,quantiles.0.75,quantiles.1,help,name,type,ColdStart,ExpLabel,Timestamp
379,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:42.243230090
380,1,1.8014134081e+10,1.8014134081e+10,,1.8014134081e+10,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:42.243230090
381,2681,33947,51757,87276,9.7181267e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:45.243279493
382,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:45.243279493
383,1,1.8014134081e+10,1.8014134081e+10,,1.8014134081e+10,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:45.243279493
384,2693,33947,51757,87276,9.7532969e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:48.243268836
385,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:48.243268836
386,6,3.3214177076e+10,3.3319523977e+10,,1.84289922741e+11,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,3.3319308708e+10,3.3407349313e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:48.243268836
387,2700,33947,51757,87276,9.7732256e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:51.243264421
388,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:51.243264421
389,11,3.3214177076e+10,3.3320426341e+10,,3.50469042101e+11,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,3.3015084839e+10,3.3319523977e+10,3.341506016e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:51.243264421
390,2700,33947,51757,87276,9.7732256e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:54.243243740
391,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:54.243243740
392,11,3.3214177076e+10,3.3320426341e+10,,3.50469042101e+11,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,3.3015084839e+10,3.3319523977e+10,3.341506016e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:54.243243740
393,2700,33947,51757,87276,9.7732256e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:57.243250369
394,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:57.243250369
395,11,3.3214177076e+10,3.3320426341e+10,,3.50469042101e+11,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,3.3015084839e+10,3.3319523977e+10,3.341506016e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:08:57.243250369
396,2700,33947,51757,87276,9.7732256e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:00.243246298
397,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:00.243246298
398,11,3.3214177076e+10,3.3320426341e+10,,3.50469042101e+11,running,1.8014134081e+10,1.8014134081e+10,1.8014134081e+10,3.3015084839e+10,3.3319523977e+10,3.341506016e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:00.243246298
399,2700,33947,51757,87276,9.7732256e+07,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:03.243280023
400,900,2.72842768e+08,4.1346033e+08,,2.17747502655e+11,queued,7.65409e+06,7.74327e+06,9.7633e+06,1.08471999e+08,3.84766639e+08,4.93514144e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:03.243280023
401,21,3.3407349313e+10,4.832673385e+10,,8.32874678381e+11,running,1.8014134081e+10,1.8014134081e+10,3.3015084839e+10,3.3214177076e+10,4.8128560027e+10,4.8417252124e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,15000000000,policy-warm-mz-lru-warm,2019-11-09 14:09:03.243280023
402,2808,33195,51368,84020,1.01472052e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:09.741490022
403,945,2.7297831e+08,4.73069549e+08,,2.29243130456e+11,queued,7.65409e+06,7.690147e+06,7.2949757e+07,1.08117883e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:09.741490022
404,2824,33195,51368,84020,1.01991501e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:12.741463140
405,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:12.741463140
406,2827,33195,51368,84020,1.02088268e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:15.741481549
407,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:15.741481549
408,2827,33195,51368,84020,1.02088268e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:18.741471442
409,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:18.741471442
410,2827,33195,51368,84020,1.02088268e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:21.741472288
411,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:21.741472288
412,2831,33195,51368,84020,1.02259316e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:24.741477988
413,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:24.741477988
414,2849,33195,51368,84020,1.02833201e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:27.741475840
415,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:27.741475840
416,2862,33195,51368,84020,1.03207435e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:30.741489338
417,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:30.741489338
418,1,1.9215951561e+10,1.9215951561e+10,,1.9215951561e+10,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:30.741489338
419,2862,33195,51368,84020,1.03207435e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:33.741474801
420,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:33.741474801
421,1,1.9215951561e+10,1.9215951561e+10,,1.9215951561e+10,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:33.741474801
422,2862,33195,51368,84020,1.03207435e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:36.741481132
423,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:36.741481132
424,1,1.9215951561e+10,1.9215951561e+10,,1.9215951561e+10,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:36.741481132
425,2862,33195,51368,84020,1.03207435e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:39.741475790
426,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:39.741475790
427,1,1.9215951561e+10,1.9215951561e+10,,1.9215951561e+10,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:39.741475790
428,2868,33195,51368,84020,1.0342149e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:42.741464539
429,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:42.741464539
430,4,3.5121304322e+10,3.5222119869e+10,,1.24880831125e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5222119869e+10,3.5321455373e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:42.741464539
431,2878,33195,51368,84020,1.03699979e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:45.741510069
432,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:45.741510069
433,12,3.5214946651e+10,3.5323058977e+10,,4.06633616643e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5015710619e+10,3.5321691038e+10,3.5415845356e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:45.741510069
434,2880,33195,51368,84020,1.03756409e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:48.741488212
435,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:48.741488212
436,18,3.5214946651e+10,3.5323630803e+10,,6.17739054232e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5015769188e+10,3.5321514379e+10,3.5415962077e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:48.741488212
437,2880,33195,51368,84020,1.03756409e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:51.741458009
438,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:51.741458009
439,18,3.5214946651e+10,3.5323630803e+10,,6.17739054232e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5015769188e+10,3.5321514379e+10,3.5415962077e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:51.741458009
440,2880,33195,51368,84020,1.03756409e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:54.741485137
441,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:54.741485137
442,18,3.5214946651e+10,3.5323630803e+10,,6.17739054232e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5015769188e+10,3.5321514379e+10,3.5415962077e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:54.741485137
443,2880,33195,51368,84020,1.03756409e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:57.741493055
444,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:57.741493055
445,18,3.5214946651e+10,3.5323630803e+10,,6.17739054232e+11,running,1.9215951561e+10,1.9215951561e+10,1.9215951561e+10,3.5015769188e+10,3.5321514379e+10,3.5415962077e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:10:57.741493055
446,2880,33195,51368,84020,1.03756409e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:11:00.741489992
447,960,2.72977551e+08,4.15833151e+08,,2.32358487391e+11,queued,7.65409e+06,7.690147e+06,7.2910341e+07,1.07849358e+08,3.79791258e+08,4.85510259e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:11:00.741489992
448,23,3.5222119869e+10,5.1130509828e+10,,8.73950585434e+11,running,1.9215951561e+10,1.9215951561e+10,3.5014366065e+10,3.5015969769e+10,3.5415845356e+10,5.1419136484e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,16000000000,policy-warm-mz-lru-warm,2019-11-09 14:11:00.741489992
449,2989,34244,50635,86917,1.07754618e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:10.153447204
450,1006,2.70483382e+08,4.70503129e+08,,2.44075055688e+11,queued,7.652211e+06,7.65409e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:10.153447204
451,3007,34244,50635,86917,1.08374412e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:13.153421406
452,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:13.153421406
453,3008,34244,50635,86917,1.08406229e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:16.153472583
454,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:16.153472583
455,3008,34244,50635,86917,1.08406229e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:19.153503720
456,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:19.153503720
457,3008,34244,50635,86917,1.08406229e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:22.153519168
458,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:22.153519168
459,3008,34244,50635,86917,1.08406229e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:25.153536025
460,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:25.153536025
461,3024,34244,50635,86917,1.09015305e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:28.153476686
462,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:28.153476686
463,2,2.0013835273e+10,2.0013835273e+10,,4.0330427579e+10,running,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0316592306e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:28.153476686
464,3039,34244,50635,86917,1.09480982e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:31.153451343
465,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:31.153451343
466,4,2.0116276757e+10,2.0214266007e+10,,8.0660970343e+10,running,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0214266007e+10,2.0316592306e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:31.153451343
467,3040,34244,50635,86917,1.09510033e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:34.153416955
468,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:34.153416955
469,4,2.0116276757e+10,2.0214266007e+10,,8.0660970343e+10,running,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0214266007e+10,2.0316592306e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:34.153416955
470,3040,34244,50635,86917,1.09510033e+08,,,,,,,,Statistics of scheduler evaluations,workflows_scheduler_eval_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:37.153462068
471,1020,2.70472457e+08,4.70493485e+08,,2.47183247629e+11,queued,7.652211e+06,7.660235e+06,7.0484155e+07,1.07833328e+08,3.73616838e+08,4.8573773e+08,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:37.153462068
472,4,2.0116276757e+10,2.0214266007e+10,,8.0660970343e+10,running,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0013835273e+10,2.0214266007e+10,2.0316592306e+10,Duration of an invocation in various states.,invocation_monitor_time,SUMMARY,17000000000,policy-warm-mz-lru-warm,2019-11-09 14:12:37.153462068
